batch_index,corpus_id,filename,source_path,staged_path,staged_by
454,paper-2265,paper-2265_detection_of_cracks_in_low_power_wind_turbines_using_vibration_signal_analysis_with_empirica.pdf,extraction_papers/paper-2265_detection_of_cracks_in_low_power_wind_turbines_using_vibration_signal_analysis_with_empirica.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2265_detection_of_cracks_in_low_power_wind_turbines_using_vibration_signal_analysis_with_empirica.pdf,hardlink
455,paper-2267,paper-2267_criticality_assessment_of_wind_turbine_defects_via_multispectral_uav_fusion_and_fuzzy_logic.pdf,extraction_papers/paper-2267_criticality_assessment_of_wind_turbine_defects_via_multispectral_uav_fusion_and_fuzzy_logic.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2267_criticality_assessment_of_wind_turbine_defects_via_multispectral_uav_fusion_and_fuzzy_logic.pdf,hardlink
456,paper-2269,paper-2269_novel_framework_for_engine_fault_detection_using_an_advanced_signal_processing_technique.pdf,extraction_papers/paper-2269_novel_framework_for_engine_fault_detection_using_an_advanced_signal_processing_technique.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2269_novel_framework_for_engine_fault_detection_using_an_advanced_signal_processing_technique.pdf,hardlink
457,paper-2270,paper-2270_health_status_assessment_of_passenger_ropeway_bearings_based_on_multi_parameter_acoustic_emi.pdf,extraction_papers/paper-2270_health_status_assessment_of_passenger_ropeway_bearings_based_on_multi_parameter_acoustic_emi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2270_health_status_assessment_of_passenger_ropeway_bearings_based_on_multi_parameter_acoustic_emi.pdf,hardlink
458,paper-2272,paper-2272_an_operational_status_assessment_model_for_sf6_high_voltage_circuit_breakers_based_on_iar_bt.pdf,extraction_papers/paper-2272_an_operational_status_assessment_model_for_sf6_high_voltage_circuit_breakers_based_on_iar_bt.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2272_an_operational_status_assessment_model_for_sf6_high_voltage_circuit_breakers_based_on_iar_bt.pdf,hardlink
459,paper-2274,paper-2274_predictive_modeling_for_metro_performance_using_metropt3_dataset.pdf,extraction_papers/paper-2274_predictive_modeling_for_metro_performance_using_metropt3_dataset.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2274_predictive_modeling_for_metro_performance_using_metropt3_dataset.pdf,hardlink
460,paper-2280,paper-2280_fractional_poisson_process_for_estimation_of_capacity_degradation_in_li_ion_batteries_by_wal.pdf,extraction_papers/paper-2280_fractional_poisson_process_for_estimation_of_capacity_degradation_in_li_ion_batteries_by_wal.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2280_fractional_poisson_process_for_estimation_of_capacity_degradation_in_li_ion_batteries_by_wal.pdf,hardlink
461,paper-2285,paper-2285_exposing_vulnerabilities_physical_adversarial_attacks_on_ai_based_fault_diagnosis_models_in.pdf,extraction_papers/paper-2285_exposing_vulnerabilities_physical_adversarial_attacks_on_ai_based_fault_diagnosis_models_in.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2285_exposing_vulnerabilities_physical_adversarial_attacks_on_ai_based_fault_diagnosis_models_in.pdf,hardlink
462,paper-2287,paper-2287_a_method_for_predicting_the_remaining_life_of_lithium_ion_batteries_based_on_an_improved_dem.pdf,extraction_papers/paper-2287_a_method_for_predicting_the_remaining_life_of_lithium_ion_batteries_based_on_an_improved_dem.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2287_a_method_for_predicting_the_remaining_life_of_lithium_ion_batteries_based_on_an_improved_dem.pdf,hardlink
463,paper-2288,paper-2288_integrating_dimensional_analysis_and_machine_learning_for_predictive_maintenance_of_francis.pdf,extraction_papers/paper-2288_integrating_dimensional_analysis_and_machine_learning_for_predictive_maintenance_of_francis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2288_integrating_dimensional_analysis_and_machine_learning_for_predictive_maintenance_of_francis.pdf,hardlink
464,paper-2293,paper-2293_group_theoretic_bilateral_symmetry_analysis_for_automotive_steering_systems_a_physics_inform.pdf,extraction_papers/paper-2293_group_theoretic_bilateral_symmetry_analysis_for_automotive_steering_systems_a_physics_inform.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2293_group_theoretic_bilateral_symmetry_analysis_for_automotive_steering_systems_a_physics_inform.pdf,hardlink
465,paper-2296,paper-2296_hybrid_explainable_ai_framework_for_predictive_maintenance_of_aeration_systems_in_wastewater.pdf,extraction_papers/paper-2296_hybrid_explainable_ai_framework_for_predictive_maintenance_of_aeration_systems_in_wastewater.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2296_hybrid_explainable_ai_framework_for_predictive_maintenance_of_aeration_systems_in_wastewater.pdf,hardlink
466,paper-2297,paper-2297_machine_learning_based_condition_monitoring_with_novel_event_detection_and_incremental_learn.pdf,extraction_papers/paper-2297_machine_learning_based_condition_monitoring_with_novel_event_detection_and_incremental_learn.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2297_machine_learning_based_condition_monitoring_with_novel_event_detection_and_incremental_learn.pdf,hardlink
467,paper-2298,paper-2298_decentralized_distributed_sequential_neural_networks_inference_on_low_power_microcontrollers.pdf,extraction_papers/paper-2298_decentralized_distributed_sequential_neural_networks_inference_on_low_power_microcontrollers.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2298_decentralized_distributed_sequential_neural_networks_inference_on_low_power_microcontrollers.pdf,hardlink
468,paper-2299,paper-2299_analytical_health_indices_towards_reliability_informed_deep_learning_for_phm.pdf,extraction_papers/paper-2299_analytical_health_indices_towards_reliability_informed_deep_learning_for_phm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2299_analytical_health_indices_towards_reliability_informed_deep_learning_for_phm.pdf,hardlink
469,paper-2300,paper-2300_fault_prediction_of_hydropower_station_based_on_cnn_lstm_gan_with_biased_data.pdf,extraction_papers/paper-2300_fault_prediction_of_hydropower_station_based_on_cnn_lstm_gan_with_biased_data.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2300_fault_prediction_of_hydropower_station_based_on_cnn_lstm_gan_with_biased_data.pdf,hardlink
470,paper-2301,paper-2301_investigation_of_the_possibilities_for_infrared_diagnosis_of_peirce_smith_converters_in_non.pdf,extraction_papers/paper-2301_investigation_of_the_possibilities_for_infrared_diagnosis_of_peirce_smith_converters_in_non.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2301_investigation_of_the_possibilities_for_infrared_diagnosis_of_peirce_smith_converters_in_non.pdf,hardlink
471,paper-2304,paper-2304_supervised_learning_based_fault_classification_in_industrial_rotating_equipment_using_multi.pdf,extraction_papers/paper-2304_supervised_learning_based_fault_classification_in_industrial_rotating_equipment_using_multi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2304_supervised_learning_based_fault_classification_in_industrial_rotating_equipment_using_multi.pdf,hardlink
472,paper-2305,paper-2305_a_new_two_stage_probabilistic_remaining_useful_life_prediction_method_for_wind_turbines.pdf,extraction_papers/paper-2305_a_new_two_stage_probabilistic_remaining_useful_life_prediction_method_for_wind_turbines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2305_a_new_two_stage_probabilistic_remaining_useful_life_prediction_method_for_wind_turbines.pdf,hardlink
473,paper-2306,paper-2306_remaining_useful_life_prediction_of_rolling_bearings_based_on_empirical_mode_decomposition_a.pdf,extraction_papers/paper-2306_remaining_useful_life_prediction_of_rolling_bearings_based_on_empirical_mode_decomposition_a.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2306_remaining_useful_life_prediction_of_rolling_bearings_based_on_empirical_mode_decomposition_a.pdf,hardlink
474,paper-2307,paper-2307_rolling_bearing_fault_diagnosis_considering_long_term_dependence_and_time_frequency_feature.pdf,extraction_papers/paper-2307_rolling_bearing_fault_diagnosis_considering_long_term_dependence_and_time_frequency_feature.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2307_rolling_bearing_fault_diagnosis_considering_long_term_dependence_and_time_frequency_feature.pdf,hardlink
475,paper-2312,paper-2312_digital_twin_based_performance_evaluation_of_a_photovoltaic_system_a_real_time_monitoring_an.pdf,extraction_papers/paper-2312_digital_twin_based_performance_evaluation_of_a_photovoltaic_system_a_real_time_monitoring_an.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2312_digital_twin_based_performance_evaluation_of_a_photovoltaic_system_a_real_time_monitoring_an.pdf,hardlink
476,paper-2317,paper-2317_towards_reliable_rul_prediction_impact_of_feature_selection_on_degradation_modelling.pdf,extraction_papers/paper-2317_towards_reliable_rul_prediction_impact_of_feature_selection_on_degradation_modelling.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2317_towards_reliable_rul_prediction_impact_of_feature_selection_on_degradation_modelling.pdf,hardlink
477,paper-2318,paper-2318_prediction_of_failure_pressure_of_sulfur_corrosion_defective_pipelines_based_on_gabp_neural.pdf,extraction_papers/paper-2318_prediction_of_failure_pressure_of_sulfur_corrosion_defective_pipelines_based_on_gabp_neural.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2318_prediction_of_failure_pressure_of_sulfur_corrosion_defective_pipelines_based_on_gabp_neural.pdf,hardlink
478,paper-2319,paper-2319_technical_condition_assessment_of_light_alloy_wheel_rims_based_on_acoustic_parameter_analysi.pdf,extraction_papers/paper-2319_technical_condition_assessment_of_light_alloy_wheel_rims_based_on_acoustic_parameter_analysi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2319_technical_condition_assessment_of_light_alloy_wheel_rims_based_on_acoustic_parameter_analysi.pdf,hardlink
479,paper-2320,paper-2320_intelligent_condition_monitoring_of_gear_system_at_variable_load_and_variable_speed_using_vi.pdf,extraction_papers/paper-2320_intelligent_condition_monitoring_of_gear_system_at_variable_load_and_variable_speed_using_vi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2320_intelligent_condition_monitoring_of_gear_system_at_variable_load_and_variable_speed_using_vi.pdf,hardlink
480,paper-2322,paper-2322_time_aware_predictive_maintenance_of_electrical_submersible_pumps_using_catboost_ensemble_le.pdf,extraction_papers/paper-2322_time_aware_predictive_maintenance_of_electrical_submersible_pumps_using_catboost_ensemble_le.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2322_time_aware_predictive_maintenance_of_electrical_submersible_pumps_using_catboost_ensemble_le.pdf,hardlink
481,paper-2323,paper-2323_complex_system_diagnostics_using_a_knowledge_graph_informed_and_large_language_model_enhance.pdf,extraction_papers/paper-2323_complex_system_diagnostics_using_a_knowledge_graph_informed_and_large_language_model_enhance.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2323_complex_system_diagnostics_using_a_knowledge_graph_informed_and_large_language_model_enhance.pdf,hardlink
482,paper-2324,paper-2324_fault_analysis_of_chemical_equipment_based_on_an_improved_hybrid_model.pdf,extraction_papers/paper-2324_fault_analysis_of_chemical_equipment_based_on_an_improved_hybrid_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2324_fault_analysis_of_chemical_equipment_based_on_an_improved_hybrid_model.pdf,hardlink
483,paper-2325,paper-2325_integration_of_data_analytics_and_data_mining_for_machine_failure_mitigation_and_decision_su.pdf,extraction_papers/paper-2325_integration_of_data_analytics_and_data_mining_for_machine_failure_mitigation_and_decision_su.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2325_integration_of_data_analytics_and_data_mining_for_machine_failure_mitigation_and_decision_su.pdf,hardlink
484,paper-2326,paper-2326_anomaly_detection_framework_for_thrust_bearings_in_owc_wecs_using_a_feature_based_autoencode.pdf,extraction_papers/paper-2326_anomaly_detection_framework_for_thrust_bearings_in_owc_wecs_using_a_feature_based_autoencode.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2326_anomaly_detection_framework_for_thrust_bearings_in_owc_wecs_using_a_feature_based_autoencode.pdf,hardlink
485,paper-2327,paper-2327_efficient_fault_diagnosis_of_elevator_cabin_door_drives_using_machine_learning_with_data_red.pdf,extraction_papers/paper-2327_efficient_fault_diagnosis_of_elevator_cabin_door_drives_using_machine_learning_with_data_red.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2327_efficient_fault_diagnosis_of_elevator_cabin_door_drives_using_machine_learning_with_data_red.pdf,hardlink
486,paper-2329,paper-2329_anomaly_detection_method_for_hydropower_units_based_on_ksqdc_adead_under_complex_operating_c.pdf,extraction_papers/paper-2329_anomaly_detection_method_for_hydropower_units_based_on_ksqdc_adead_under_complex_operating_c.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2329_anomaly_detection_method_for_hydropower_units_based_on_ksqdc_adead_under_complex_operating_c.pdf,hardlink
487,paper-2332,paper-2332_research_on_the_bearing_remaining_useful_life_prediction_method_based_on_optimized_bilstm.pdf,extraction_papers/paper-2332_research_on_the_bearing_remaining_useful_life_prediction_method_based_on_optimized_bilstm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2332_research_on_the_bearing_remaining_useful_life_prediction_method_based_on_optimized_bilstm.pdf,hardlink
488,paper-2333,paper-2333_a_fault_detection_framework_for_rotating_machinery_with_a_spectrogram_and_convolutional_auto.pdf,extraction_papers/paper-2333_a_fault_detection_framework_for_rotating_machinery_with_a_spectrogram_and_convolutional_auto.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2333_a_fault_detection_framework_for_rotating_machinery_with_a_spectrogram_and_convolutional_auto.pdf,hardlink
489,paper-2338,paper-2338_non_intrusive_low_cost_iot_based_hardware_system_for_sustainable_predictive_maintenance_of_i.pdf,extraction_papers/paper-2338_non_intrusive_low_cost_iot_based_hardware_system_for_sustainable_predictive_maintenance_of_i.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2338_non_intrusive_low_cost_iot_based_hardware_system_for_sustainable_predictive_maintenance_of_i.pdf,hardlink
